User-agent: *
Allow: /

Disallow: /data/
Disallow: /scripts/
Disallow: /serverless/
Disallow: /cloudflare-worker/
Disallow: /test/
Disallow: /tools/
Disallow: /Housing-Analytics/private/

# IndiBuild private surface
Disallow: /indibuild
Disallow: /indibuild.html
Disallow: /indibuild-where.html
Disallow: /indibuild-pipeline.html
Disallow: /indibuild-brief.html
Disallow: /docs/indibuild-pipeline-prototype/
Disallow: /docs/CLOUDFLARE-SETUP.md

Sitemap: https://pggllc.github.io/Housing-Analytics/sitemap.xml
